,model,params,score,train_time,test_time
271,Random Forest Regressor,"(100, 10, 4, 5, 'sqrt')",38.095,1.2240348239993182,0.2907994030010741
272,Random Forest Regressor,"(100, 10, 4, 5, 'log2')",33.333,0.996372595000139,0.2948285090005811
273,Random Forest Regressor,"(100, 10, 6, 1, 'auto')",38.095,7.872353539998585,0.2975567769990448
274,Random Forest Regressor,"(100, 10, 6, 1, 'sqrt')",38.095,1.2262622590005776,0.2931708460000664
275,Random Forest Regressor,"(100, 10, 6, 1, 'log2')",38.095,1.0094607830014866,0.2955084450004506
276,Random Forest Regressor,"(100, 10, 6, 3, 'auto')",42.857,7.853807321000204,0.2961582300013106
277,Random Forest Regressor,"(100, 10, 6, 3, 'sqrt')",33.333,1.226386034000825,0.29510900499917625
278,Random Forest Regressor,"(100, 10, 6, 3, 'log2')",38.095,1.018646392998562,0.29458451500067895
279,Random Forest Regressor,"(100, 10, 6, 5, 'auto')",42.857,7.7630619350002235,0.2925771150003129
280,Random Forest Regressor,"(100, 10, 6, 5, 'sqrt')",38.095,1.219709127999522,0.29149884700018447
281,Random Forest Regressor,"(100, 10, 6, 5, 'log2')",33.333,0.9947797349996108,0.2999032689986052
282,Random Forest Regressor,"(200, 10, 2, 1, 'auto')",47.619,15.904019370000242,0.4175235809998412
283,Random Forest Regressor,"(200, 10, 2, 1, 'sqrt')",33.333,2.4684616300000926,0.425499099001172
284,Random Forest Regressor,"(200, 10, 2, 1, 'log2')",33.333,2.048814764999406,0.42217256699950667
285,Random Forest Regressor,"(200, 10, 2, 3, 'auto')",42.857,16.110525334999693,0.4194335440006398
286,Random Forest Regressor,"(200, 10, 2, 3, 'sqrt')",33.333,2.4856055120017118,0.42721142200025497
287,Random Forest Regressor,"(200, 10, 2, 3, 'log2')",33.333,2.0333246320005856,0.5806283180008904
288,Random Forest Regressor,"(200, 10, 2, 5, 'auto')",47.619,15.903883167000458,0.4227569630002108
289,Random Forest Regressor,"(200, 10, 2, 5, 'sqrt')",38.095,2.4343375639982696,0.42336051699930977
290,Random Forest Regressor,"(200, 10, 2, 5, 'log2')",33.333,2.001638200999878,0.4239351070009434
291,Random Forest Regressor,"(200, 10, 4, 1, 'auto')",42.857,15.95617275800032,0.42217646800054354
292,Random Forest Regressor,"(200, 10, 4, 1, 'sqrt')",33.333,2.4913762629985285,0.420865498999774
293,Random Forest Regressor,"(200, 10, 4, 1, 'log2')",38.095,2.017627031000302,0.4201176619990292
294,Random Forest Regressor,"(200, 10, 4, 3, 'auto')",42.857,15.881996542000707,0.4217645930002618
295,Random Forest Regressor,"(200, 10, 4, 3, 'sqrt')",33.333,2.4675615670003026,0.42813256999943405
296,Random Forest Regressor,"(200, 10, 4, 3, 'log2')",33.333,2.0253170400010276,0.4212414030007494
297,Random Forest Regressor,"(200, 10, 4, 5, 'auto')",47.619,15.868332152000221,0.42611722400033614
298,Random Forest Regressor,"(200, 10, 4, 5, 'sqrt')",38.095,2.476620167000874,0.46340880900061165
299,Random Forest Regressor,"(200, 10, 4, 5, 'log2')",33.333,2.0566183869996166,0.42699699999866425
300,Random Forest Regressor,"(200, 10, 6, 1, 'auto')",47.619,15.997643979999339,0.42056793099982315
301,Random Forest Regressor,"(200, 10, 6, 1, 'sqrt')",33.333,2.484306665000986,0.418365156998334
302,Random Forest Regressor,"(200, 10, 6, 1, 'log2')",38.095,2.0252131140005076,0.42239782600154285
303,Random Forest Regressor,"(200, 10, 6, 3, 'auto')",42.857,15.968899219000377,0.4220376440007385
304,Random Forest Regressor,"(200, 10, 6, 3, 'sqrt')",33.333,2.4536692519995995,0.42515658199954487
305,Random Forest Regressor,"(200, 10, 6, 3, 'log2')",33.333,2.0210417790003703,0.4178467900001124
306,Random Forest Regressor,"(200, 10, 6, 5, 'auto')",47.619,15.789171198999611,0.4245565399996849
307,Random Forest Regressor,"(200, 10, 6, 5, 'sqrt')",38.095,2.4568171210012224,0.42063973999938753
308,Random Forest Regressor,"(200, 10, 6, 5, 'log2')",33.333,2.010807176999151,0.42425439299950085
309,Random Forest Regressor,"(300, 10, 2, 1, 'auto')",47.619,23.973710444999597,0.5534063539998897
310,Random Forest Regressor,"(300, 10, 2, 1, 'sqrt')",33.333,3.7059892379984376,0.5538142379991768
311,Random Forest Regressor,"(300, 10, 2, 1, 'log2')",33.333,3.0899562499998865,0.5970983459992567
312,Random Forest Regressor,"(300, 10, 2, 3, 'auto')",42.857,23.995242172999497,0.5520200580012897
313,Random Forest Regressor,"(300, 10, 2, 3, 'sqrt')",33.333,3.702789099999791,0.5492631050001364
314,Random Forest Regressor,"(300, 10, 2, 3, 'log2')",33.333,3.045321588000661,0.5454732010002772
315,Random Forest Regressor,"(300, 10, 2, 5, 'auto')",52.381,23.799965390999205,0.5536451160005527
316,Random Forest Regressor,"(300, 10, 2, 5, 'sqrt')",38.095,3.709923952999816,0.5564773119986057
317,Random Forest Regressor,"(300, 10, 2, 5, 'log2')",33.333,3.0196948979992158,0.5543473780016939
318,Random Forest Regressor,"(300, 10, 4, 1, 'auto')",42.857,23.96998307299873,0.5460642819998611
319,Random Forest Regressor,"(300, 10, 4, 1, 'sqrt')",33.333,3.754457723000087,0.5511626139996224
320,Random Forest Regressor,"(300, 10, 4, 1, 'log2')",38.095,3.0308840770012466,0.5455305239993322
321,Random Forest Regressor,"(300, 10, 4, 3, 'auto')",42.857,23.966143535999436,0.5612459280000621
322,Random Forest Regressor,"(300, 10, 4, 3, 'sqrt')",33.333,3.752883978000682,0.5471767079998244
323,Random Forest Regressor,"(300, 10, 4, 3, 'log2')",33.333,3.0397480450010335,0.5485258770004293
324,Random Forest Regressor,"(300, 10, 4, 5, 'auto')",52.381,23.801473383000484,0.5521578410007351
325,Random Forest Regressor,"(300, 10, 4, 5, 'sqrt')",38.095,3.689308644999983,0.5500412190012867
326,Random Forest Regressor,"(300, 10, 4, 5, 'log2')",33.333,3.027446633001091,0.5460235200007446
327,Random Forest Regressor,"(300, 10, 6, 1, 'auto')",42.857,24.038372110000637,0.5533980169984716
328,Random Forest Regressor,"(300, 10, 6, 1, 'sqrt')",33.333,3.7309741340013716,0.5479419780003809
329,Random Forest Regressor,"(300, 10, 6, 1, 'log2')",38.095,3.0721632359982323,0.5488273219998518
330,Random Forest Regressor,"(300, 10, 6, 3, 'auto')",42.857,23.86730460599938,0.5530071310004132
331,Random Forest Regressor,"(300, 10, 6, 3, 'sqrt')",33.333,3.700431302000652,0.5474953670000104
332,Random Forest Regressor,"(300, 10, 6, 3, 'log2')",33.333,3.046173065000403,0.5516894119991775
333,Random Forest Regressor,"(300, 10, 6, 5, 'auto')",52.381,23.71299161800016,0.5506653360007476
334,Random Forest Regressor,"(300, 10, 6, 5, 'sqrt')",38.095,3.706145258000106,0.5453457800012984
335,Random Forest Regressor,"(300, 10, 6, 5, 'log2')",33.333,2.9969542500002717,0.5488875119990553
336,Stacking Regressor (RF),"(100, 10)",38.095,2.767713690000164,0.3258749130000069
337,Stacking Regressor (RF),"(200, 10)",38.095,4.979736007000611,0.45296192199930374
338,Stacking Regressor (RF),"(300, 10)",38.095,7.282366628000091,0.5802891080002155
339,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 0.0001)",38.095,1.6496367949985142,0.1778099179991841
340,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 0.00035938136638046257)",38.095,1.2735310999996727,0.1779520500003855
341,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 0.001291549665014884)",38.095,1.6338113830006478,0.1814879639987339
342,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 0.004641588833612782)",38.095,1.3214450139985274,0.18396053899959952
343,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 0.016681005372000592)",38.095,1.682215022001401,0.18074957400131098
344,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 0.05994842503189409)",38.095,1.3403060700002243,0.18139840600088064
345,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 0.21544346900318845)",38.095,1.1519923769992602,0.1840573419995053
346,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 0.7742636826811278)",38.095,4.026987929000825,0.18605442800071614
347,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 2.782559402207126)",38.095,7.484839886999907,0.18360290199962037
348,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'lbfgs', 10.0)",38.095,5.03147458499916,0.19588448200011044
349,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 0.0001)",38.095,2.6616801809996105,0.1933599870008038
350,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 0.00035938136638046257)",38.095,2.622080251998341,0.20156118500017328
351,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 0.001291549665014884)",38.095,2.6300839689993154,0.18778226199901837
352,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 0.004641588833612782)",38.095,2.594580633998703,0.18489065100038715
353,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 0.016681005372000592)",38.095,2.606448591001026,0.18821311200008495
354,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 0.05994842503189409)",38.095,2.810563203998754,0.18707870300022478
355,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 0.21544346900318845)",38.095,29.6285101579997,0.1963595359993633
356,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 0.7742636826811278)",38.095,37.62094559400066,0.18559325800015358
357,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 2.782559402207126)",38.095,19.265190676998827,0.18540119600038452
358,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'sgd', 10.0)",4.762,8.590920833999917,0.1946954769991862
359,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 0.0001)",38.095,1.5604092930007027,0.18844130300021789
360,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 0.00035938136638046257)",38.095,1.5838897930007079,0.1861423409991403
361,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 0.001291549665014884)",38.095,1.630203459000768,0.20568891599941708
362,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 0.004641588833612782)",38.095,3.150195877000442,0.20300484099971072
363,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 0.016681005372000592)",38.095,4.001580743000886,0.19005620499956422
364,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 0.05994842503189409)",38.095,4.132086277999406,0.19515557100021397
365,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 0.21544346900318845)",38.095,3.074568571000782,0.19070399799966253
366,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 0.7742636826811278)",4.762,3.1350657300008606,0.1869931750006799
367,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 2.782559402207126)",4.762,2.723080076999395,0.19308171800003038
368,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'identity', 'adam', 10.0)",9.524,2.4676141280015145,0.1940646540006128
369,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 0.0001)",42.857,25.32384580500002,0.20491291500002262
370,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 0.00035938136638046257)",38.095,23.29478196999844,0.19842520999918634
371,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 0.001291549665014884)",52.381,24.771648287000062,0.20314869599860685
372,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 0.004641588833612782)",38.095,23.78773312300109,0.19683296400035033
373,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 0.016681005372000592)",33.333,23.89309574300023,0.20855534899965278
374,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 0.05994842503189409)",42.857,23.384030053999595,0.20612802000141528
375,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 0.21544346900318845)",33.333,24.093837304999397,0.23653517300044768
376,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 0.7742636826811278)",38.095,23.636251293000896,0.19650402899969777
377,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 2.782559402207126)",42.857,23.834587408000516,0.19706314799987013
378,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'lbfgs', 10.0)",33.333,21.834051252999416,0.2039354700009426
379,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 0.0001)",9.524,2.279588497000077,0.1924647810010356
380,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 0.00035938136638046257)",9.524,2.0650865730003716,0.18659264500092831
381,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 0.001291549665014884)",9.524,2.111527158998797,0.19050511400018877
382,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 0.004641588833612782)",9.524,2.08860633400036,0.18754623200038623
383,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 0.016681005372000592)",9.524,2.124256515000525,0.1958175099989603
384,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 0.05994842503189409)",14.286,2.3335307689994806,0.19383625400041637
385,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 0.21544346900318845)",38.095,39.55522099100017,0.1871702379994531
386,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 0.7742636826811278)",38.095,48.89466295500097,0.19208850599898142
387,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 2.782559402207126)",4.762,24.702879345999463,0.18838386599963997
388,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'sgd', 10.0)",4.762,10.612076557999899,0.18642454000109865
389,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 0.0001)",23.81,13.647356151001077,0.19336452599964105
390,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 0.00035938136638046257)",23.81,19.347744294998847,0.20220831000006
391,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 0.001291549665014884)",38.095,15.83766442399974,0.1989828360001411
392,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 0.004641588833612782)",47.619,16.595949463999204,0.19382168899937824
393,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 0.016681005372000592)",38.095,16.714216047001173,0.19546414599972195
394,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 0.05994842503189409)",33.333,4.333239333000165,0.19583939499898406
395,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 0.21544346900318845)",38.095,3.727152085000853,0.19102046099942527
396,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 0.7742636826811278)",4.762,4.050232387999131,0.19102861600003962
397,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 2.782559402207126)",14.286,3.2296929770000133,0.19710254999881727
398,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'relu', 'adam', 10.0)",9.524,2.853867904001163,0.19687988899931952
399,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 0.0001)",4.762,0.2852101819989912,0.18717767799898866
400,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 0.00035938136638046257)",4.762,0.3098440190005931,0.19716890699965006
401,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 0.001291549665014884)",4.762,0.29198515600000974,0.18804443900080514
402,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 0.004641588833612782)",4.762,0.40318944699902204,0.19762041000103636
403,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 0.016681005372000592)",4.762,0.2847620110005664,0.18919033699967258
404,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 0.05994842503189409)",4.762,0.28338761099985277,0.1945715050005674
405,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 0.21544346900318845)",4.762,0.28737710600034916,0.19229535200065584
406,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 0.7742636826811278)",4.762,0.28479981800046517,0.19472985100037477
407,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 2.782559402207126)",4.762,0.29104061200087017,0.19724842899995565
408,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'lbfgs', 10.0)",38.095,1.1030254239994974,0.20219073699990986
409,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 0.0001)",4.762,1.8435214059991267,0.19429222699909587
410,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 0.00035938136638046257)",4.762,1.8268485299995518,0.19209889900048438
411,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 0.001291549665014884)",4.762,1.8108606759997201,0.18696207299944945
412,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 0.004641588833612782)",4.762,1.803081263000422,0.1849127959994803
413,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 0.016681005372000592)",4.762,1.7916089669997746,0.18970353799886652
414,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 0.05994842503189409)",4.762,1.8149388270012423,0.1939826420002646
415,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 0.21544346900318845)",4.762,2.0132719119992544,0.1955603210008121
416,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 0.7742636826811278)",4.762,35.985184977000245,0.1944079770000826
417,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 2.782559402207126)",4.762,22.56506294600149,0.19393851899985748
418,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'sgd', 10.0)",4.762,10.735122288999264,0.19689858499987167
419,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 0.0001)",33.333,3.1501621970000997,0.1897108550001576
420,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 0.00035938136638046257)",33.333,3.2507066969992593,0.19691344700004265
421,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 0.001291549665014884)",33.333,3.176422544998786,0.19241103999956977
422,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 0.004641588833612782)",38.095,2.157277555001201,0.19205979000071238
423,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 0.016681005372000592)",38.095,2.141361632000553,0.2066345690000162
424,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 0.05994842503189409)",38.095,2.3554904550001083,0.19510748999891803
425,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 0.21544346900318845)",0.0,2.482382308000524,0.19349472500107368
426,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 0.7742636826811278)",0.0,2.461829466999916,0.18801827199968102
427,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 2.782559402207126)",4.762,2.8389670590004243,0.20148874900041847
428,Neural Network - MLP Regressor,"((80, 20, 40, 5), 'logistic', 'adam', 10.0)",4.762,2.7013166319993616,0.1911209370009601
429,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 0.0001)",38.095,1.987910309999279,0.23258948500006227
430,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 0.00035938136638046257)",38.095,2.5150152269998216,0.2170912750007119
431,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 0.001291549665014884)",38.095,2.5155556549998437,0.2115794540004572
432,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 0.004641588833612782)",38.095,2.1052700910004205,0.21025394200114533
433,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 0.016681005372000592)",38.095,2.1303939700010233,0.20697119300166378
434,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 0.05994842503189409)",38.095,1.949044672999662,0.21304661099929945
435,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 0.21544346900318845)",38.095,1.9090051420007512,0.20123819799846387
436,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 0.7742636826811278)",38.095,3.4665597210005217,0.20252120399891282
437,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 2.782559402207126)",38.095,8.77761173699946,0.20774461399923894
438,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'lbfgs', 10.0)",38.095,3.6145455130008486,0.20519218899971747
439,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 0.0001)",38.095,2.8855417289996694,0.2035595999986981
440,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 0.00035938136638046257)",38.095,2.7142832439985796,0.192079771999488
441,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 0.001291549665014884)",38.095,2.6537790009988385,0.1934890810007346
442,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 0.004641588833612782)",38.095,2.728060141000242,0.1973046350012737
443,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 0.016681005372000592)",38.095,2.7244387450009526,0.19229094600086682
444,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 0.05994842503189409)",38.095,2.7940587990015047,0.18824541799949657
445,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 0.21544346900318845)",38.095,43.92474057999971,0.19296388300062972
446,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 0.7742636826811278)",38.095,47.363736387000245,0.18545445000017935
447,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 2.782559402207126)",38.095,23.370051910998882,0.19523388600100589
448,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'sgd', 10.0)",61.905,10.226831678000963,0.2000224610001169
449,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 0.0001)",38.095,2.2423856620007427,0.19179210400034208
450,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 0.00035938136638046257)",38.095,2.116026329998931,0.1958079819996783
451,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 0.001291549665014884)",38.095,2.163530152000021,0.20669321999957901
452,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 0.004641588833612782)",38.095,3.4660496010001225,0.20040910799980338
453,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 0.016681005372000592)",38.095,5.744288460999087,0.19248100599907048
454,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 0.05994842503189409)",38.095,5.806168078001065,0.19363067599988426
455,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 0.21544346900318845)",38.095,4.178417942999658,0.19172776199957298
456,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 0.7742636826811278)",0.0,4.5557990560009785,0.1951053860011598
457,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 2.782559402207126)",4.762,4.615589109998837,0.1924317550001433
458,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'identity', 'adam', 10.0)",9.524,4.2063645889993495,0.19053377999989607
459,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 0.0001)",33.333,29.089626931998282,0.22573956300038844
460,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 0.00035938136638046257)",33.333,29.65521198299939,0.20444864700039034
461,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 0.001291549665014884)",38.095,29.116625204998854,0.19275605300026655
462,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 0.004641588833612782)",38.095,28.52807543900053,0.2061433050002961
463,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 0.016681005372000592)",38.095,30.64775708599882,0.19869545099936659
464,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 0.05994842503189409)",33.333,29.330593131999194,0.2056757390000712
465,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 0.21544346900318845)",38.095,29.636088663999544,0.20235497700014093
466,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 0.7742636826811278)",33.333,28.357847749999564,0.21253911799976777
467,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 2.782559402207126)",38.095,29.277324304999638,0.20674180700007128
468,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'lbfgs', 10.0)",33.333,17.297719333000714,0.20206143200084625
469,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 0.0001)",38.095,3.3397567279989744,0.19736170699979994
470,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 0.00035938136638046257)",38.095,3.1954747899999347,0.1887430279984983
471,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 0.001291549665014884)",38.095,3.198570473001382,0.20195491000049515
472,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 0.004641588833612782)",38.095,3.2556636030003574,0.2023426070009009
473,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 0.016681005372000592)",38.095,3.375293902001431,0.1946333029991365
474,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 0.05994842503189409)",33.333,3.5042245619988535,0.18554745300025388
475,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 0.21544346900318845)",38.095,57.35043246600071,0.19503320900003018
476,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 0.7742636826811278)",38.095,60.177318248999654,0.19371320699974603
477,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 2.782559402207126)",33.333,30.246142883001085,0.2000767179997638
478,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'sgd', 10.0)",23.81,12.73044339399894,0.19348507799986692
479,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 0.0001)",38.095,21.423057168000014,0.19529887399949075
480,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 0.00035938136638046257)",38.095,16.048471775000507,0.19870385200010787
